time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
2.9999999999999796,-0.35653260192800224,-0.7742632200442561,-0.033202756725469976,0.5283,-3.6452,2.2783,0.5283,0.1287,-0.1926
3.0099999999999794,-0.33374883000000566,-0.764479390000019,0.07184322999987214,0.5283,-3.6452,2.2783,0.5283,-0.3664,-0.6144
3.019999999999979,-0.3315,-0.7569,0.1229,1.861971594560451,-3.064287475798105,0.2556780181014986,1.861971594560451,-0.3664,-0.6144
3.029999999999979,-0.3343390571866665,-0.7488401262418797,0.12438621785610729,3.0009,-2.5682,-1.4716,3.0009,-0.3664,-0.6144
3.0399999999999787,-0.3376506834396391,-0.7394386637921655,0.12611982086101914,3.0009,-2.5682,-1.4716,3.0009,-0.3664,-0.6144
3.0499999999999785,-0.34096230969261176,-0.7300372013424512,0.127853423865931,3.0009,-2.5682,-1.4716,3.0009,-0.3664,-0.6144
3.0599999999999783,-0.34427393594558436,-0.720635738892737,0.12958702687084284,3.0009,-2.5682,-1.4716,3.0009,-0.3664,-0.6144
3.069999999999978,-0.4155,-0.622,0.012,3.0009,-2.5682,-1.4716,3.0009,-0.2622357870189291,-0.7724477513765438
3.079999999999978,-0.4155,-0.622,0.012,3.254298266258603,-1.2891943586100076,0.41501260329960976,3.254298266258603,-0.0397,-1.1101
3.0899999999999777,-0.45636570819359223,-0.6859561524448234,-0.0440040905891648,3.4164,-0.471,1.6219,3.4164,-0.0397,-1.1101
3.0999999999999774,-0.4594916138781862,-0.6892890717509137,-0.042182370719997454,3.4164,-0.471,1.6219,3.4164,-0.0397,-1.1101
3.1099999999999772,-0.4626175195627802,-0.692621991057004,-0.04036065085083011,3.4164,-0.471,1.6219,3.4164,-0.0397,-1.1101
3.119999999999977,-0.4657434252473741,-0.6959549103630942,-0.038538930981662764,3.4164,-0.471,1.6219,3.4164,-0.0397,-1.1101
3.129999999999977,-0.4688693309319681,-0.6992878296691846,-0.036717211112495415,3.4164,-0.471,1.6219,3.4164,-0.0397,-1.1101
3.1399999999999766,-0.5140829136857,-0.6521702034749285,-0.0060927529499159895,3.4164,-0.471,1.6219,3.4164,-0.3302,-1.2999
3.1499999999999764,-0.5456,-0.6267,-0.0082,3.2669982441725987,-0.2817229097312287,1.5547011705800051,3.2669982441725987,-0.3302,-1.2999
3.159999999999976,-0.5524167674459646,-0.6239521557582158,-0.009168791239090575,2.1309,1.1576,1.0437,2.1309,-0.3302,-1.2999
3.169999999999976,-0.5600392290874526,-0.620879535561647,-0.010252086821214203,2.1309,1.1576,1.0437,2.1309,-0.3302,-1.2999
3.1799999999999757,-0.5676616907289408,-0.6178069153650781,-0.01133538240333783,2.1309,1.1576,1.0437,2.1309,-0.3302,-1.2999
3.1899999999999755,-0.5752841523704288,-0.6147342951685093,-0.012418677985461458,2.1309,1.1576,1.0437,2.1309,-0.3302,-1.2999
3.1999999999999753,-0.5829066140119169,-0.6116616749719405,-0.013501973567585085,2.1309,1.1576,1.0437,2.1309,-0.3302,-1.2999
3.209999999999975,-0.8318,-0.6474,0.2038,2.1309,1.1576,1.0437,2.1309,-0.5527066666639784,-1.3287131590410461
3.219999999999975,-0.8731257204924747,-0.6087478307644811,0.17411789179698503,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.2299999999999747,-0.8418440405504046,-0.5988378276611401,0.11374755973947136,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.2399999999999745,-0.8105623606083345,-0.5889278245577991,0.053377227681957684,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.2499999999999742,-0.7792806806662643,-0.5790178214544581,-0.006993104375556003,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.259999999999974,-0.7479990007241942,-0.5691078183511171,-0.06736343643306966,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.269999999999974,-0.6547410831006619,-0.5715585434172588,-0.26074295051193563,0.3692,1.5849,0.2894,0.3692,-0.575,-1.3316
3.2799999999999736,-0.6908138706918785,-0.49464031614956194,-0.27258040444332166,0.3692,1.5849,0.2894,0.3692,-1.2192,-0.9925
3.2899999999999734,-0.7048670330738881,-0.48320469844360786,-0.2598262159533485,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.299999999999973,-0.7206063326847827,-0.4726404961089778,-0.24435928988330996,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.309999999999973,-0.7363456322956772,-0.46207629377434767,-0.2288923638132714,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.3199999999999728,-0.7520849319065718,-0.45151209143971754,-0.21342543774323286,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.3299999999999725,-0.7678242315174664,-0.4409478891050875,-0.19795851167319434,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.3399999999999723,-0.853026568704846,-0.575069618743748,-0.2317797855437924,-2.4326,2.2405,0.9332,-2.4326,-1.2192,-0.9925
3.349999999999972,-1.0326532271870195,-0.7281121744752447,-0.2286088835625539,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.359999999999972,-1.070489214175548,-0.8018818866630343,-0.22931272042458284,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.3699999999999717,-1.1083252011640765,-0.8756515988508238,-0.23001655728661177,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.3799999999999715,-1.146161188152605,-0.9494213110386134,-0.2307203941486407,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.3899999999999713,-1.1839971751411333,-1.023191023226403,-0.23142423101066964,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.399999999999971,-1.2218331621296619,-1.0969607354141926,-0.23212806787269857,-2.2605,3.3277,-2.6026,-2.2605,-0.8273,-0.9175
3.409999999999971,-1.2504524478499774,-1.3233560238410191,-0.11997931034574068,-2.2605,3.3277,-2.6026,-2.2605,0.162,-0.4762
3.4199999999999706,-1.273409542326094,-1.2414636526280467,-0.04924782846826144,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.4299999999999704,-1.295462593789299,-1.2010817405116483,-0.012279757927706927,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.43999999999997,-1.3175156452525036,-1.16069982839525,0.024688312612847582,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.44999999999997,-1.3395686967157086,-1.1203179162788517,0.06165638315340209,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.4599999999999698,-1.3616217481789135,-1.0799360041624535,0.0986244536939566,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.4699999999999696,-1.3590197309421024,-1.031198430493555,0.1395343796709633,-4.3831,2.739,-2.2074,-4.3831,0.162,-0.4762
3.4799999999999693,-1.1339,-1.0522,0.0835,-4.3831,2.739,-2.2074,-4.3831,0.26171985018656124,0.2737202247138018
3.489999999999969,-0.9819,-1.0101,0.0926,-7.5074,-3.7021,-0.8277,-7.5074,0.2863305697312738,0.37220920480155867
3.499999999999969,-0.9819,-1.0101,0.0926,-7.5074,-3.7021,-0.8277,-7.5074,0.3428017485148416,0.5610111792012871
3.5099999999999687,-0.9819,-1.0101,0.0926,-7.5074,-3.7021,-0.8277,-7.5074,0.39927292729840935,0.7498131536010155
3.5199999999999685,-0.9819,-1.0101,0.0926,-7.5074,-3.7021,-0.8277,-7.5074,0.4557441060819772,0.938615128000744
3.5299999999999683,-0.9819,-1.0101,0.0926,-7.5074,-3.7021,-0.8277,-7.5074,0.512215284865545,1.1274171024004724
3.539999999999968,-0.8051794160591619,-0.7310966423382571,0.19068588807824122,-7.5074,-3.7021,-0.8277,-7.5074,0.5356,1.2056
3.549999999999968,-0.7661413169903071,-0.6370917240762662,0.16847725686682255,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.5599999999999676,-0.7477106110763772,-0.6251922877337776,0.15523577883157197,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.5699999999999674,-0.7292799051624473,-0.6132928513912889,0.1419943007963214,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.579999999999967,-0.7108491992485174,-0.6013934150488001,0.1287528227610708,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.589999999999967,-0.6924184933345876,-0.5894939787063114,0.11551134472582023,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.599999999999967,-0.6482737898099056,-0.5760372611465928,0.08193181528740154,-6.0102,-1.9449,1.9048,-6.0102,0.5356,1.2056
3.6099999999999666,-0.5692,-0.5891,0.0368,-3.3570229760954526,-0.8415368159480556,2.223255721385052,-3.3570229760954526,0.8024,1.6817
3.6199999999999664,-0.5692,-0.5891,0.0368,-1.5929,-0.1079,2.435,-1.5929,0.7834698479209061,1.7265354683026466
3.629999999999966,-0.5692,-0.5891,0.0368,-1.5929,-0.1079,2.435,-1.5929,0.762706272096443,1.7757133429355418
3.639999999999966,-0.5692,-0.5891,0.0368,-1.5929,-0.1079,2.435,-1.5929,0.74194269627198,1.8248912175684369
3.6499999999999657,-0.5692,-0.5891,0.0368,-1.5929,-0.1079,2.435,-1.5929,0.7211791204475168,1.8740690922013319
3.6599999999999655,-0.5692,-0.5891,0.0368,-1.5929,-0.1079,2.435,-1.5929,0.7004155446230537,1.923246966834227
3.6699999999999653,-0.5252349551859982,-0.6671288092178835,0.0909202304736599,-1.5929,-0.1079,2.435,-1.5929,0.6914,1.9446
3.679999999999965,-0.49422213750158145,-0.715085244086191,0.08005980066447504,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.689999999999965,-0.49625543271062955,-0.7168462229725987,0.07341528239204992,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.6999999999999647,-0.49828872791967765,-0.7186072018590065,0.06677076411962478,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.7099999999999644,-0.5003220231287258,-0.7203681807454143,0.06012624584719964,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.7199999999999642,-0.5023553183377739,-0.722129159631822,0.05348172757477451,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.729999999999964,-0.504388613546822,-0.7238901385182298,0.04683720930234937,1.5387,0.8447,1.2739,1.5387,0.6914,1.9446
3.739999999999964,-0.4763633796507992,-0.7791506499327074,0.011218153293732675,1.5387,0.8447,1.2739,1.5387,0.2165,1.8206
3.7499999999999636,-0.46229644297970646,-0.7800432013182642,0.04738556167959169,2.8742,-0.9929,1.8926,2.8742,0.2165,1.8206
3.7599999999999634,-0.46456929939200253,-0.7779976305471977,0.060871176392548576,2.8742,-0.9929,1.8926,2.8742,0.2165,1.8206
3.769999999999963,-0.46684215580429866,-0.7759520597761311,0.07435679110550547,2.8742,-0.9929,1.8926,2.8742,0.2165,1.8206
3.779999999999963,-0.46911501221659474,-0.7739064890050646,0.08784240581846235,2.8742,-0.9929,1.8926,2.8742,0.2165,1.8206
3.7899999999999627,-0.47138786862889087,-0.7718609182339982,0.10132802053141925,2.8742,-0.9929,1.8926,2.8742,0.2165,1.8206
3.7999999999999625,-0.4952,-0.7826,0.1038,2.8742,-0.9929,1.8926,2.8742,0.21679662379415793,1.7843542202638683
3.8099999999999623,-0.45981731406653387,-0.7129866373692625,0.0385573274738525,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.819999999999962,-0.4548826747607353,-0.6925963353320949,0.03447926706641897,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.829999999999962,-0.4499480354549367,-0.6722060332949271,0.030401206658985436,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.8399999999999617,-0.44501339614913815,-0.6518157312577595,0.026323146251551903,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.8499999999999615,-0.4400787568433396,-0.6314254292205919,0.022245085844118367,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.8599999999999612,-0.435144117537541,-0.6110351271834241,0.01816702543668483,3.5102,-2.4668,1.3447,3.5102,0.2201,1.3807
3.869999999999961,-0.5499468468445982,-0.6891743954453612,-0.028166619249163576,3.5102,-2.4668,1.3447,3.5102,-0.1176,0.8127
3.879999999999961,-0.6087,-0.7602,-0.0717,3.8574,-2.6184,1.8388,3.8574,-0.049987556860263474,0.7539761555395952
3.8899999999999606,-0.6087,-0.7602,-0.0717,3.8574,-2.6184,1.8388,3.8574,0.05074611885506798,0.6664853264860389
3.8999999999999604,-0.6087,-0.7602,-0.0717,3.8574,-2.6184,1.8388,3.8574,0.15147979457039945,0.5789944974324827
3.90999999999996,-0.6087,-0.7602,-0.0717,3.8574,-2.6184,1.8388,3.8574,0.25221347028573093,0.4915036683789264
3.91999999999996,-0.6087,-0.7602,-0.0717,3.8574,-2.6184,1.8388,3.8574,0.35294714600106236,0.40401283932537013
3.9299999999999597,-0.6597605633794908,-0.8782791293215112,-0.17940761843777944,3.8574,-2.6184,1.8388,3.8574,0.4316,0.3357
3.9399999999999595,-0.8048496251871814,-0.9198169415290186,-0.08708125937038878,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.9499999999999593,-0.8606120665471452,-0.973548140445688,-0.06875171446542236,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.959999999999959,-0.894093498814725,-1.0376662624993442,-0.06979938421285964,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.969999999999959,-0.8992977166834478,-1.1149666085389602,-0.0954390125608606,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.9799999999999587,-0.9045019345521706,-1.1922669545785762,-0.12107864090886156,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.9899999999999585,-0.9097061524208935,-1.2695673006181925,-0.14671826925686252,3.5682,-1.6755,1.2173,3.5682,0.4316,0.3357
3.9999999999999583,-0.6898068611989997,-1.1504849369097618,-0.05238367508023482,3.5682,-1.6755,1.2173,3.5682,0.205,-0.1272
4.009999999999958,-0.6842,-1.1238,-0.023,1.2351,-3.9826,0.0298,1.2351,0.20170596265666782,-0.27962541081216297
4.019999999999958,-0.6842,-1.1238,-0.023,1.2351,-3.9826,0.0298,1.2351,0.19760686193074783,-0.4693036223763205
4.029999999999958,-0.6842,-1.1238,-0.023,1.2351,-3.9826,0.0298,1.2351,0.19350776120482782,-0.6589818339404779
4.039999999999957,-0.6842,-1.1238,-0.023,1.2351,-3.9826,0.0298,1.2351,0.1894086604789078,-0.8486600455046355
4.049999999999957,-0.6842,-1.1238,-0.023,1.2351,-3.9826,0.0298,1.2351,0.1853095597529878,-1.0383382570687931
4.059999999999957,-0.7332019319216826,-1.095212235512462,0.04841462741670779,1.2351,-3.9826,0.0298,1.2351,0.1823,-1.1776
4.069999999999957,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.18892613339984748,-1.1832933282124902
4.0799999999999566,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.22940342967364877,-1.2180723643312419
4.089999999999956,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.26988072594745005,-1.2528514004499935
4.099999999999956,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.3103580222212513,-1.2876304365687452
4.109999999999956,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.3508353184950526,-1.3224094726874966
4.119999999999956,-0.7302,-0.9393,-0.1055,0.1283,-6.1735,0.3762,0.1283,0.39131261476885393,-1.3571885088062483
4.1299999999999555,-0.6560932849379311,-0.7782585299466922,-0.19285952813001275,0.1283,-6.1735,0.3762,0.1283,0.4089,-1.3723
4.139999999999955,-0.4411,-0.6683,-0.1247,0.15028629370577826,-4.3828090909510715,0.7214245454464521,0.15028629370577826,0.4089,-1.3723
4.149999999999955,-0.4353232814998106,-0.6644738617726018,-0.11729154607930255,0.1615,-3.4695,0.8975,0.1615,0.4089,-1.3723
4.159999999999955,-0.4289288620840282,-0.660238596964746,-0.1090909107895816,0.1615,-3.4695,0.8975,0.1615,0.4089,-1.3723
4.169999999999955,-0.42253444266824575,-0.6560033321568901,-0.10089027549986064,0.1615,-3.4695,0.8975,0.1615,0.4089,-1.3723
4.179999999999954,-0.41614002325246335,-0.6517680673490341,-0.09268964021013967,0.1615,-3.4695,0.8975,0.1615,0.4089,-1.3723
4.189999999999954,-0.40682662186629864,-0.6379952700961549,-0.0888750581543679,0.1615,-3.4695,0.8975,0.1615,0.4089,-1.3723
4.199999999999954,-0.3847,-0.538,-0.1304,1.5902619047336903,0.20151887438638116,-0.8294035497494481,1.5902619047336903,-0.3035,-1.4962
4.209999999999954,-0.3767756823049548,-0.5397934945360611,-0.13801320129593253,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.219999999999954,-0.36884977942929836,-0.5415873478427916,-0.14562792553674794,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.229999999999953,-0.36092387655364194,-0.5433812011495222,-0.15324264977756336,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.239999999999953,-0.3529979736779855,-0.5451750544562527,-0.1608573740183788,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.249999999999953,-0.3450720708023291,-0.5469689077629832,-0.16847209825919418,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.259999999999953,-0.3715617131048081,-0.691952786375888,-0.19765639834909354,1.5915,0.2047,-0.8309,1.5915,-0.3035,-1.4962
4.2699999999999525,-0.568527078621871,-0.7266550407573289,-0.1634496082040792,2.0588,1.9462,-0.3284,2.0588,-0.3938,-1.5677
4.279999999999952,-0.6252191638177691,-0.7199235130160719,-0.1571913910071294,2.0588,1.9462,-0.3284,2.0588,-0.3938,-1.5677
4.289999999999952,-0.6688108203785755,-0.7166141357549413,-0.150430863475488,2.0588,1.9462,-0.3284,2.0588,-0.3938,-1.5677
4.299999999999952,-0.681585947360259,-0.7213547852854937,-0.1424887363398872,2.0588,1.9462,-0.3284,2.0588,-0.3938,-1.5677
4.309999999999952,-0.6943610743419424,-0.7260954348160461,-0.1345466092042864,2.0588,1.9462,-0.3284,2.0588,-0.3938,-1.5677
4.319999999999951,-0.7065,-0.7306,-0.127,2.0588,1.9462,-0.3284,2.0588,-0.42864321819374607,-1.5929356360548323
4.329999999999951,-0.6905,-0.715,-0.1015,1.1630958432622536,1.6693281472782535,-1.0644899049619494,1.1630958432622536,-0.5599,-1.688
4.339999999999951,-0.6855529864743263,-0.7088992660054413,-0.09845837330930311,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.349999999999951,-0.6804492894499802,-0.7026053074842511,-0.09532041118125986,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.359999999999951,-0.675345592425634,-0.6963113489630609,-0.09218244905321663,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.36999999999995,-0.6702418954012878,-0.6900173904418708,-0.08904448692517339,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.37999999999995,-0.6651381983769415,-0.6837234319206806,-0.08590652479713014,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.38999999999995,-0.721133958243439,-0.6783734128679805,-0.1276043459729766,0.9634,1.6076,-1.2286,0.9634,-0.5599,-1.688
4.39999999999995,-0.8096745727562373,-0.5970676754099848,-0.12884095779412305,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.4099999999999495,-0.8122284342716565,-0.5925360113675869,-0.11996964937214065,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.419999999999949,-0.8147822957870756,-0.588004347325189,-0.11109834095015825,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.429999999999949,-0.8173361573024948,-0.5834726832827911,-0.10222703252817586,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.439999999999949,-0.819890018817914,-0.5789410192403932,-0.09335572410619346,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.449999999999949,-0.8224438803333332,-0.5744093551979953,-0.08448441568421106,-2.3738,1.6501,-0.7963,-2.3738,-0.3356,-1.4098
4.4599999999999485,-0.803921602191055,-0.8046212256047542,-0.08316025333689496,-2.3738,1.6501,-0.7963,-2.3738,-0.0199,-0.7528
4.469999999999948,-0.811099602033997,-0.8535572849877664,-0.10849898297581761,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.479999999999948,-0.8210671751786648,-0.8678545802932419,-0.12471241064182073,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.489999999999948,-0.8310347483233326,-0.8821518755987174,-0.14092583830782385,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.499999999999948,-0.8410023214680005,-0.8964491709041928,-0.15713926597382694,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.509999999999947,-0.8509698946126683,-0.9107464662096684,-0.17335269363983008,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.519999999999947,-1.012532646142655,-0.9335167466815164,-0.253094125952009,-3.2468,2.3903,-0.9619,-3.2468,-0.0199,-0.7528
4.529999999999947,-1.3645031077175533,-1.3865187801048215,-0.15832050879522963,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.539999999999947,-1.3653951047204433,-1.401094011132045,-0.13206011703014675,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.5499999999999465,-1.3662871017233336,-1.4156692421592683,-0.10579972526506388,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.559999999999946,-1.3671790987262236,-1.4302444731864916,-0.079539333499981,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.569999999999946,-1.3680710957291136,-1.444819704213715,-0.053278941734898125,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.579999999999946,-1.3689630927320036,-1.459394935240938,-0.02701854996981523,-4.0475,1.7071,-0.5602,-4.0475,0.1551,-0.3729
4.589999999999946,-1.1803557232740476,-1.2621675471741922,0.2001837735816371,-4.0475,1.7071,-0.5602,-4.0475,0.5054,0.6511
4.5999999999999455,-0.9376064421680603,-1.0282869106889772,0.3339991508050202,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.609999999999945,-0.885652700989294,-0.9971601318793846,0.3255494547299766,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.619999999999945,-0.8492590920620823,-0.978012274917681,0.3117697607575364,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.629999999999945,-0.8128654831348706,-0.9588644179559772,0.29799006678509615,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.639999999999945,-0.7764718742076588,-0.9397165609942735,0.28421037281265593,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.649999999999944,-0.6824527889611638,-0.8449108683175794,0.2076192639468229,-6.9395,-2.2423,-1.2681,-6.9395,0.5054,0.6511
4.659999999999944,-0.5479873765073108,-0.6132597547689955,0.03135631636297199,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.669999999999944,-0.5466762764759182,-0.5953290768748809,0.018042187875169056,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.679999999999944,-0.5453651764445256,-0.5773983989807664,0.0047280593873661285,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.6899999999999435,-0.5440540764131332,-0.5594677210866518,-0.0085860691004368,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.699999999999943,-0.5427429763817406,-0.5415370431925371,-0.021900197588239724,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.709999999999943,-0.5414318763503482,-0.5236063652984225,-0.03521432607604265,-6.3252,-4.0131,2.4417,-6.3252,-0.713,1.1709
4.719999999999943,-0.599888408163278,-0.5103253877548843,-0.08608685714232214,-6.3252,-4.0131,2.4417,-6.3252,0.6895,1.0639
4.729999999999943,-0.5600438957137197,-0.533864878415512,-0.09939844572600358,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.7399999999999425,-0.524361780404988,-0.5392279985884071,-0.07281631743800147,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.749999999999942,-0.5191343773435386,-0.534574065905007,-0.05686942961763042,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.759999999999942,-0.5139069742820892,-0.5299201332216068,-0.040922541797259356,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.769999999999942,-0.5086795712206398,-0.5252662005382067,-0.0249756539768883,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.779999999999942,-0.5067529229975297,-0.5112758434205803,-0.00017411795062172337,-0.7738,0.1095,2.0582,-0.7738,0.6895,1.0639
4.789999999999941,-0.5289,-0.4975,0.0296,0.8298940933426102,2.3117707416703768,-0.40840714275873147,0.8298940933426102,0.7523,1.312
4.799999999999941,-0.525143153435277,-0.5091020261557623,0.026358799042199753,0.8321,2.3148,-0.4118,0.8321,0.7523,1.312
4.809999999999941,-0.5213855553509154,-0.5207063731809969,0.023116949714515164,0.8321,2.3148,-0.4118,0.8321,0.7523,1.312
4.819999999999941,-0.5176279572665536,-0.5323107202062315,0.019875100386830574,0.8321,2.3148,-0.4118,0.8321,0.7523,1.312
4.829999999999941,-0.5138703591821919,-0.5439150672314661,0.01663325105914598,0.8321,2.3148,-0.4118,0.8321,0.7523,1.312
4.83999999999994,-0.5101127610978302,-0.5555194142567007,0.013391401731461389,0.8321,2.3148,-0.4118,0.8321,0.7523,1.312
4.84999999999994,-0.46721816552152495,-0.6135830893330101,-0.005027636689928173,0.8321,2.3148,-0.4118,0.8321,0.4238,1.5128
4.85999999999994,-0.47351221096368673,-0.6820605092227607,0.029716913483804182,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.86999999999994,-0.4996941467532277,-0.739618645498503,0.05692557277862325,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.8799999999999395,-0.5079956264802636,-0.7684627699737974,0.06152187228850754,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.889999999999939,-0.5162971062072995,-0.7973068944490916,0.06611817179839184,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.899999999999939,-0.5245985859343354,-0.8261510189243859,0.07071447130827613,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.909999999999939,-0.5348597032635529,-0.8649483382762593,0.07596519287814624,2.0778,1.7323,0.5632,2.0778,0.4238,1.5128
4.919999999999939,-0.5064,-1.078,0.1551,2.4242236516302285,1.0124286492404408,0.7437837703964221,2.4242236516302285,0.7041,1.5412
4.929999999999938,-0.4984073017684529,-1.0632876341020112,0.16531647314274367,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.939999999999938,-0.48928009127216104,-1.0464869422005707,0.17698310914001994,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.949999999999938,-0.4801528807758692,-1.0296862502991302,0.18864974513729618,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.959999999999938,-0.47102567027957737,-1.01288555839769,0.20031638113457245,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.969999999999938,-0.46189845978328553,-0.9960848664962494,0.2119830171318487,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.979999999999937,-0.4380191355248046,-0.9034282305279695,0.2017065285909628,2.9777,-0.1377,1.0323,2.9777,0.7041,1.5412
4.989999999999937,-0.42282780972306544,-0.817628175640521,0.13251834814454058,2.7461,-3.6954,1.7983,2.7461,-0.2424,0.9167
4.999999999999937,-0.40400920020921377,-0.7910431558511115,0.0900271226946136,2.7461,-3.6954,1.7983,2.7461,-0.2424,0.9167
