time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
3.019999999999979,1.4095,-0.6827,0.4759,-1.5398,-0.2471,0.148,-1.5398,-0.6850796943171265,0.3385549126602248
3.029999999999979,1.5806836317135422,-0.638358567774993,0.5606253196930587,-2.3607,-0.29,-1.1623,-2.3607,-0.7639,0.3848
3.0399999999999787,1.5867356435643436,-0.6112891089109487,0.5777178217821419,-2.3607,-0.29,-1.1623,-2.3607,-0.7639,0.3848
3.0499999999999785,1.5927876554151448,-0.5842196500469042,0.5948103238712252,-2.3607,-0.29,-1.1623,-2.3607,-0.7639,0.3848
3.0599999999999783,1.5988396672659462,-0.5571501911828598,0.6119028259603084,-2.3607,-0.29,-1.1623,-2.3607,-0.7639,0.3848
3.069999999999978,1.5191183687464127,-0.45692401188094756,0.6097787297236767,-2.3607,-0.29,-1.1623,-2.3607,-0.7639,0.3848
3.079999999999978,1.4632,-0.4036,0.6,-2.3607,-0.29,-1.1623,-2.3607,-0.6113778969187694,0.05655399171109127
3.0899999999999777,1.3426757560487625,-0.3775621471775005,0.552396169354987,-2.3607,-0.29,-1.1623,-2.3607,-0.5588,-0.0566
3.0999999999999774,1.2780770375103467,-0.37450374190012425,0.5295954245383663,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.1099999999999772,1.2428484165374536,-0.38819362051653356,0.5209860119862689,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.119999999999977,1.2076197955645604,-0.4018834991329428,0.5123765994341716,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.129999999999977,1.0980404580161238,-0.4360453036837907,0.47157421174944264,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.1399999999999766,1.034750898808411,-0.440417269238547,0.4295058170067427,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.1499999999999764,0.9966777822662987,-0.4364281761260445,0.3965831751162157,3.9325,-3.8248,1.7274,3.9325,-0.5588,-0.0566
3.159999999999976,0.9334,-0.3701,0.3051,4.3121937777641275,-3.018091703732706,2.279360888869045,4.3121937777641275,0.0284,-0.8536
3.169999999999976,0.8951967510716687,-0.341254702301699,0.27061980693737975,4.7068,-2.1797,2.853,4.7068,0.0284,-0.8536
3.1799999999999757,0.8541709253323767,-0.31027822281461276,0.23359210820165338,4.7068,-2.1797,2.853,4.7068,0.0284,-0.8536
3.1899999999999755,0.7988748926203978,-0.2762975400235522,0.1921507536120315,4.7068,-2.1797,2.853,4.7068,0.0284,-0.8536
3.1999999999999753,0.6657237797738536,-0.22592659117544603,0.1266294728623244,4.7068,-2.1797,2.853,4.7068,0.0284,-0.8536
3.209999999999975,0.649,-0.2196,0.1184,4.7068,-2.1797,2.853,4.7068,-0.11201099397550607,-0.7793615963857524
3.219999999999975,0.6179829648147344,-0.2170894827917931,0.10876285329752844,4.7068,-2.1797,2.853,4.7068,-0.2275,-0.7183
3.2299999999999747,0.5338299736118144,-0.21043235429092685,0.08253042106474995,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.2399999999999745,0.5076138194126415,-0.2232822854520094,0.06606644676461294,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.2499999999999742,0.49030658608544836,-0.23355160845150025,0.055754059198612475,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.259999999999974,0.4974446844960316,-0.2367399590748941,0.06232110973634905,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.269999999999974,0.5044268009294957,-0.23802482018371118,0.07333739072692297,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.2799999999999736,0.5106235476374738,-0.22972560584266893,0.10675556047351972,0.6698,-2.5147,1.1976,0.6698,-0.2275,-0.7183
3.2899999999999734,0.5154460516781808,-0.22286674716280683,0.1295571359572453,0.6698,-2.5147,1.1976,0.6698,-0.21,-0.3793
3.299999999999973,0.5429170270603941,-0.17338677869768934,0.16875384900530388,-3.0492,-0.8851,-1.3514,-3.0492,-0.21,-0.3793
3.309999999999973,0.5535434943778287,-0.15497580625236665,0.17224451995550766,-3.0492,-0.8851,-1.3514,-3.0492,-0.21,-0.3793
3.3199999999999728,0.5641699616952632,-0.13656483380704396,0.17573519090571146,-3.0492,-0.8851,-1.3514,-3.0492,-0.21,-0.3793
3.3299999999999725,0.5772276580712687,-0.11035902507970394,0.17780883080185916,-3.0492,-0.8851,-1.3514,-3.0492,-0.21,-0.3793
3.3399999999999723,0.5908,-0.0738,0.1742,-3.0492,-0.8851,-1.3514,-3.0492,-0.17152204658921041,-0.25537787021692493
3.349999999999972,0.5908,-0.0738,0.1742,-3.0492,-0.8851,-1.3514,-3.0492,-0.10229219158564577,-0.03241613976767632
3.359999999999972,0.6015760721632825,-0.023304431081029323,0.16418377907900034,-3.0492,-0.8851,-1.3514,-3.0492,-0.0935,-0.0041
3.3699999999999717,0.6073219444444367,0.005811232638833596,0.15500384548615098,-4.2208,-0.6417,-1.4052,-4.2208,-0.0935,-0.0041
3.3799999999999715,0.6100997222222143,0.025429288194388396,0.140854539930596,-4.2208,-0.6417,-1.4052,-4.2208,-0.0935,-0.0041
3.3899999999999713,0.6136631554349978,0.04266416487541242,0.12652630152356636,-4.2208,-0.6417,-1.4052,-4.2208,-0.0935,-0.0041
3.399999999999971,0.6446006262266606,-0.023136377231326388,0.1059636321152105,-4.2208,-0.6417,-1.4052,-4.2208,-0.0935,-0.0041
3.409999999999971,0.7271922210564519,-0.12744916358385666,0.12969393805546528,-4.2208,-0.6417,-1.4052,-4.2208,-0.0935,-0.0041
3.4199999999999706,0.7996,-0.2179,0.1516,-4.2208,-0.6417,-1.4052,-4.2208,0.058247018345570084,-0.19353142201453646
3.4299999999999704,1.053,-0.4197,0.2304,-3.9170250470193837,-0.1048082361953272,-1.2200940203140107,-3.9170250470193837,0.1771,-0.3419
3.43999999999997,1.1194952257436903,-0.46678004218430275,0.2508582459239946,-3.3932,0.821,-0.9009,-3.3932,0.1771,-0.3419
3.44999999999997,1.1994462005470181,-0.5233870425263379,0.2754563533233785,-3.3932,0.821,-0.9009,-3.3932,0.1771,-0.3419
3.4599999999999698,1.2793971753503457,-0.5799940428683732,0.3000544607227624,-3.3932,0.821,-0.9009,-3.3932,0.1771,-0.3419
3.4699999999999696,1.4743,-0.6325,0.4404,-3.3932,0.821,-0.9009,-3.3932,0.21566085455505093,-0.3087459535942576
3.4799999999999693,1.4743,-0.6325,0.4404,-3.3932,0.821,-0.9009,-3.3932,0.4420898302200169,-0.11406570458463933
3.489999999999969,1.492429718684522,-0.592522628778105,0.4725582113664141,-3.3932,0.821,-0.9009,-3.3932,0.5772,0.0021
3.499999999999969,1.5233555186941872,-0.5246253922967944,0.525331795109954,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.5099999999999687,1.5352654148558167,-0.5003743223966521,0.5323317619347556,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.5199999999999685,1.547175311017446,-0.47612325249650983,0.5393317287595574,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.5299999999999683,1.5338089165550721,-0.35164744280192145,0.5549839165542808,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.539999999999968,1.487378730009473,-0.1489633631235229,0.5290547507056944,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.549999999999968,1.4667766603951742,-0.05907625117620521,0.4838995296332585,-1.1727,-0.044,-1.2403,-1.1727,0.5772,0.0021
3.5599999999999676,1.3878741317369867,-0.040741077844262584,0.37655544910239047,-1.1727,-0.044,-1.2403,-1.1727,0.8496,0.6785
3.5699999999999674,1.3204650058668919,-0.04909384998422866,0.304530641330282,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.579999999999967,1.2605674584325002,-0.05876674584319873,0.26890118764857274,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.589999999999967,1.2006699109981087,-0.06843964170216879,0.23327173396686346,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.599999999999967,1.140772363563717,-0.07811253756113887,0.19764228028515418,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.6099999999999666,1.034497406294859,-0.0822334545837837,0.14857014602790022,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.6199999999999664,0.9211018662031317,-0.08550194527912869,0.09743408192330906,5.3876,-3.246,1.3288,5.3876,0.8496,0.6785
3.629999999999966,0.8047019776124975,-0.048702686567346144,0.07061850746281126,5.3876,-3.246,1.3288,5.3876,-0.2332,0.0428
3.639999999999966,0.7832682090333202,-0.04385031680520017,0.06703389525082418,5.1609,0.8653,1.5969,5.1609,-0.2332,0.0428
3.6499999999999657,0.7797223158751503,-0.046262686740676476,0.06825461256757122,5.1609,0.8653,1.5969,5.1609,-0.2332,0.0428
3.6599999999999655,0.7761764227169803,-0.04867505667615279,0.06947532988431827,5.1609,0.8653,1.5969,5.1609,-0.2332,0.0428
3.6699999999999653,0.7847660915226293,-0.07600082520575178,0.05104246061557661,5.1609,0.8653,1.5969,5.1609,-0.2332,0.0428
3.679999999999965,0.791784191493028,-0.11866659204398315,0.037584191493028066,5.1609,0.8653,1.5969,5.1609,-0.2332,0.0428
3.689999999999965,0.7912,-0.1433,0.037,5.1609,0.8653,1.5969,5.1609,-0.3222448275841493,-0.29468280650561157
3.6999999999999647,0.778,-0.1758,0.0717,0.10561955492363495,1.3249311208199201,-1.4668662161709627,0.10561955492363495,-0.3556,-0.4211
3.7099999999999644,0.772667668260409,-0.18167644722322276,0.09941361529964318,-0.1855,1.3514,-1.6433,-0.1855,-0.3556,-0.4211
3.7199999999999642,0.7672612688488607,-0.18763452004411268,0.12751218094877825,-0.1855,1.3514,-1.6433,-0.1855,-0.3556,-0.4211
3.729999999999964,0.7650626610897344,-0.19441736378020727,0.15262248473880444,-0.1855,1.3514,-1.6433,-0.1855,-0.3556,-0.4211
3.739999999999964,0.7716569786720691,-0.20346099932169476,0.1695416195643373,-0.1855,1.3514,-1.6433,-0.1855,-0.3556,-0.4211
3.7499999999999636,0.7782512962544038,-0.21250463486318227,0.18646075438987017,-0.1855,1.3514,-1.6433,-0.1855,-0.3556,-0.4211
3.7599999999999634,0.8007095700932564,-0.22498413707156012,0.19805639875384287,-0.1855,1.3514,-1.6433,-0.1855,0.2673,-0.7107
3.769999999999963,0.834815119563045,-0.24373731877225985,0.20208574656376246,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.779999999999963,0.8689580932654231,-0.2707253310737719,0.1948052595242848,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.7899999999999627,0.8939003874444723,-0.2850846145207148,0.1781561850750394,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.7999999999999625,0.9148448537255655,-0.29395653321351034,0.15743632433047272,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.8099999999999623,0.9177066759581836,-0.2637130731708598,0.13314083623702702,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.819999999999962,0.9189145737514473,-0.22989193495947838,0.10851830429742246,-1.5026,0.4699,-2.2613,-1.5026,0.2673,-0.7107
3.829999999999962,0.9050650383811618,-0.1633315247737957,0.0642869330080649,-1.5026,0.4699,-2.2613,-1.5026,0.1583,-0.6202
3.8399999999999617,0.8834611604612498,-0.12325327105332888,0.03964832464835216,-1.3742,-0.6909,-0.9597,-1.3742,0.1583,-0.6202
3.8499999999999615,0.8602141372142269,-0.10821425601431406,0.032493317493345115,-1.3742,-0.6909,-0.9597,-1.3742,0.1583,-0.6202
3.8599999999999612,0.836967113967204,-0.09317524097529925,0.02533831033833807,-1.3742,-0.6909,-0.9597,-1.3742,0.1583,-0.6202
3.869999999999961,0.8137200907201811,-0.07813622593628444,0.018183303183331022,-1.3742,-0.6909,-0.9597,-1.3742,0.1583,-0.6202
3.879999999999961,0.776243951613056,-0.08710661290318072,-0.02636338709658413,-1.3742,-0.6909,-0.9597,-1.3742,0.1583,-0.6202
3.8899999999999606,0.739,-0.0981,-0.0727,-1.3742,-0.6909,-0.9597,-1.3742,0.1629810109285461,-0.6566348815996792
3.8999999999999604,0.7796215071001259,-0.18425538250073215,-0.15545451213886113,-1.3742,-0.6909,-0.9597,-1.3742,0.1814,-0.8
3.90999999999996,0.814774366845588,-0.23627659247867608,-0.15496246025657567,-0.3492,-0.993,-1.6204,-0.3492,0.1814,-0.8
3.91999999999996,0.853147352263853,-0.29127787157818924,-0.14871314548845824,-0.3492,-0.993,-1.6204,-0.3492,0.1814,-0.8
3.9299999999999597,0.8954305609281455,-0.43718437136998467,-0.08897098646219853,-0.3492,-0.993,-1.6204,-0.3492,0.1814,-0.8
3.9399999999999595,0.9397935753741076,-0.6153453846766753,0.02553772316044079,-0.3492,-0.993,-1.6204,-0.3492,0.1814,-0.8
3.9499999999999593,0.9797023096627945,-0.6873172043868649,0.08341939796629963,-0.3492,-0.993,-1.6204,-0.3492,0.1814,-0.8
3.959999999999959,1.0747343050483655,-0.7443220718374122,0.14737686100946862,-0.3492,-0.993,-1.6204,-0.3492,0.2199,-0.9761
3.969999999999959,1.242372796967038,-0.7708607230755632,0.19061359868746994,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
3.9799999999999587,1.3264487255647321,-0.7841001357887937,0.16730317972229494,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
3.9899999999999585,1.4105246541624263,-0.7973395485020242,0.14399276075711998,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
3.9999999999999583,1.4946005827601208,-0.8105789612152545,0.120682341791945,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
4.009999999999958,1.608547791506384,-0.8439875822561522,0.09483777872472429,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
4.019999999999958,1.7275649765653207,-0.8808194716657993,0.06856310183223827,-1.5213,-0.3044,-3.3922,-1.5213,0.2199,-0.9761
4.029999999999958,1.847942643710066,-0.8759220973251147,0.0686141718838319,-1.5213,-0.3044,-3.3922,-1.5213,-0.2211,0.0609
4.039999999999957,1.8631044650724282,-0.8462839047363232,0.08695721593588689,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.049999999999957,1.8001598211263636,-0.7924523443325037,0.12256260925521624,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.059999999999957,1.7372151771802988,-0.7386207839286841,0.1581680025745456,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.069999999999957,1.4068714667622013,-0.6067399750491418,0.31952338264093016,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.0799999999999566,1.2950821243989892,-0.5764423453931099,0.39130203172308825,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.089999999999956,1.183292782035777,-0.5461447157370779,0.46308068080524634,0.7016,-4.6816,-1.6094,0.7016,-0.2211,0.0609
4.099999999999956,0.9542,-0.4764,0.559,3.9214655155590603,-5.4959156501898185,-1.5211993273579856,3.9214655155590603,0.5019,-0.3492
4.109999999999956,0.9113036703732037,-0.4526889554127112,0.5541462868617999,7.5465,-6.4127,-1.4219,7.5465,0.5019,-0.3492
4.119999999999956,0.862662861180538,-0.4258026365699763,0.5486425867390823,7.5465,-6.4127,-1.4219,7.5465,0.5019,-0.3492
4.1299999999999555,0.8189134884686913,-0.4004267936794189,0.5375802288995698,7.5465,-6.4127,-1.4219,7.5465,0.5019,-0.3492
4.139999999999955,0.7956432004426895,-0.3813748936759613,0.5032453165521408,7.5465,-6.4127,-1.4219,7.5465,0.5019,-0.3492
4.149999999999955,0.7723729124166878,-0.36232299367250365,0.46891040420471175,7.5465,-6.4127,-1.4219,7.5465,0.5019,-0.3492
4.159999999999955,0.7544845102782447,-0.34553244256376375,0.4392829625155706,7.5465,-6.4127,-1.4219,7.5465,0.8286,-0.4881
4.169999999999955,0.7320969963370186,-0.29740073260079763,0.36087853479873494,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.179999999999954,0.7271685914086139,-0.2830817182817836,0.3167892907094918,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.189999999999954,0.7201452063034214,-0.2779494526644859,0.276762143630625,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.199999999999954,0.7111833393480508,-0.2813176711175111,0.24049364850251426,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.209999999999954,0.7063198435277577,-0.28694171408247565,0.21199089615944372,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.219999999999954,0.7021413229018686,-0.2929427809388057,0.18478605974408083,2.833,-3.6149,1.4195,2.833,0.8286,-0.4881
4.229999999999953,0.7153460258008387,-0.29842756276871,0.16210441115292235,2.833,-3.6149,1.4195,2.833,0.5025,-0.4356
4.239999999999953,0.7429001029351495,-0.3040826975264242,0.14451294800211184,-1.7902,-1.4286,1.3877,-1.7902,0.5025,-0.4356
4.249999999999953,0.7564064506066298,-0.30651571165662156,0.14647807479957894,-1.7902,-1.4286,1.3877,-1.7902,0.5025,-0.4356
4.259999999999953,0.7699127982781101,-0.3089487257868189,0.14844320159704605,-1.7902,-1.4286,1.3877,-1.7902,0.5025,-0.4356
4.2699999999999525,0.7790252944867219,-0.31288100648213385,0.15352299435411565,-1.7902,-1.4286,1.3877,-1.7902,0.5025,-0.4356
4.279999999999952,0.7645274900676797,-0.32486957552095713,0.17533940196546266,-1.7902,-1.4286,1.3877,-1.7902,0.5025,-0.4356
4.289999999999952,0.7605,-0.3282,0.1814,-1.7902,-1.4286,1.3877,-1.7902,0.9976169846039619,-0.47598087093776315
4.299999999999952,0.7605,-0.3282,0.1814,-2.0611982249084195,-0.7348708183005733,-0.9698344191825237,-2.0611982249084195,1.0236,-0.4781
4.309999999999952,0.7062478544623894,-0.3482037526512927,0.29688223201156916,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.319999999999951,0.7067781204111575,-0.3558314243758805,0.33359295154167085,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.329999999999951,0.7304170599437486,-0.36300842737795963,0.387604807268934,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.339999999999951,0.7995804812302876,-0.35620397986293384,0.4617015499265142,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.349999999999951,0.8280816902523663,-0.33820738890879787,0.4925415229712671,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.359999999999951,0.8565828992744452,-0.3202107979546619,0.5233814960160199,-2.079,-0.6893,-1.1247,-2.079,1.0236,-0.4781
4.36999999999995,0.9292,-0.2768,0.5644,-1.7137554104574555,-0.49827322761701065,-0.8691513526187231,-1.7137554104574555,0.8,-0.1342
4.37999999999995,0.9472206630077297,-0.25905563335865806,0.5639702056522858,-1.6618,-0.4711,-0.8328,-1.6618,0.8,-0.1342
4.38999999999995,0.965735676886104,-0.24082449533191125,0.5635286209941985,-1.6618,-0.4711,-0.8328,-1.6618,0.8,-0.1342
4.39999999999995,0.9842506907644784,-0.22259335730516447,0.5630870363361112,-1.6618,-0.4711,-0.8328,-1.6618,0.8,-0.1342
4.4099999999999495,1.0052327277389574,-0.19610707049131756,0.5496143290728843,-1.6618,-0.4711,-0.8328,-1.6618,0.8,-0.1342
4.419999999999949,1.0268203821654953,-0.16759426751606862,0.5329426751593205,-1.6618,-0.4711,-0.8328,-1.6618,0.8,-0.1342
4.429999999999949,1.0628379789750826,-0.14169674465957155,0.5047374194648884,-1.6618,-0.4711,-0.8328,-1.6618,0.5769,0.2939
4.439999999999949,1.1386600307527615,-0.10446246273583812,0.4426212414096893,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.449999999999949,1.149392136065467,-0.08635595757375866,0.4268682681144313,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.4599999999999485,1.1601242413781727,-0.0682494524116792,0.41111529481917325,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.469999999999948,1.1700764187116306,-0.03907162576739064,0.37330502300706403,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.479999999999948,1.1898254774723878,-0.07765495881050022,0.3356593538589901,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.489999999999948,1.2116856643194582,-0.1360101523306803,0.31812518293533976,-0.542,0.2242,1.9665,-0.542,0.5769,0.2939
4.499999999999948,1.230525267879268,-0.2555888612000671,0.3222254672314037,-0.542,0.2242,1.9665,-0.542,0.3476,-0.2821
4.509999999999947,1.204727225199115,-0.3029857803319144,0.3371025017281998,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.519999999999947,1.1365021992744717,-0.28799269357076734,0.35797184151388867,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.529999999999947,1.0658423411776576,-0.27131947511211624,0.37649993060371406,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.539999999999947,0.982409119298914,-0.2458321241563412,0.3827455933379263,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.5499999999999465,0.8989758974201703,-0.2203447732005662,0.38899125607213847,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.559999999999946,0.8155426755414266,-0.1948574222447912,0.39523691880635065,1.6588,2.0982,2.3207,1.6588,0.3476,-0.2821
4.569999999999946,0.6683,-0.219,0.3973,2.1077844181160925,1.9974935897502881,1.7704071006283186,2.1077844181160925,0.4303,-0.955
4.579999999999946,0.6966166557648249,-0.27505861925397984,0.3861196230006042,2.7774,1.8473,0.9497,2.7774,0.4303,-0.955
4.589999999999946,0.7510929776921953,-0.3382053125913941,0.3655550924569925,2.7774,1.8473,0.9497,2.7774,0.4303,-0.955
4.5999999999999455,0.8963087100080057,-0.39866906369206506,0.3130162019374775,2.7774,1.8473,0.9497,2.7774,0.4303,-0.955
4.609999999999945,0.9884999589532414,-0.4108787006977728,0.27635038247714316,2.7774,1.8473,0.9497,2.7774,0.4303,-0.955
4.619999999999945,1.0701447964471773,-0.4134907384603759,0.2428416694654638,2.7774,1.8473,0.9497,2.7774,0.4303,-0.955
4.629999999999945,1.1392,-0.4157,0.2145,2.7774,1.8473,0.9497,2.7774,0.29303827692802226,-0.8266581538507778
4.639999999999945,1.1922669980579426,-0.3537507587979031,0.12859795898221504,-0.9939,0.7481,1.6717,-0.9939,0.141,-0.6845
4.649999999999944,1.156187069164372,-0.33073992823530657,0.11240149455188962,-0.9939,0.7481,1.6717,-0.9939,0.141,-0.6845
4.659999999999944,1.1201071402708016,-0.3077290976727101,0.09620503012156421,-0.9939,0.7481,1.6717,-0.9939,0.141,-0.6845
4.669999999999944,1.0746569407836606,-0.2847273966438633,0.08137579888128778,-0.9939,0.7481,1.6717,-0.9939,0.141,-0.6845
4.679999999999944,0.9800128206782203,-0.2617736256672042,0.07372454188906807,-0.9939,0.7481,1.6717,-0.9939,0.141,-0.6845
4.6899999999999435,0.9426,-0.2527,0.0707,-0.9939,0.7481,1.6717,-0.9939,0.2520021757488553,-0.7353387410219153
4.699999999999943,0.8733655698071611,-0.23042878469321262,0.062261837678794854,-0.9939,0.7481,1.6717,-0.9939,0.3148,-0.7641
4.709999999999943,0.8358467916367078,-0.21470779507195736,0.04881371135344224,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.719999999999943,0.8214271809661966,-0.2021542516646888,0.027820454641962738,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.729999999999943,0.8022068769309321,-0.19108509185497258,0.00906730612908094,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.7399999999999425,0.7714059361067063,-0.19405157153908906,0.018812034341610336,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.749999999999942,0.7720323409115996,-0.1982521684660207,0.03808319392744579,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.759999999999942,0.772658745716493,-0.20245276539295232,0.05735435351328124,0.9465,-0.9779,0.2686,0.9465,0.3148,-0.7641
4.769999999999942,0.7833391841316073,-0.18437587949125112,0.10608961452041407,0.9465,-0.9779,0.2686,0.9465,0.1185,-0.8694
4.779999999999942,0.7897831719875998,-0.17501382766912682,0.13140654308257133,-0.1835,0.098,-1.1831,-0.1835,0.1185,-0.8694
4.789999999999941,0.7968892481976922,-0.16529875729494242,0.15883531067611661,-0.1835,0.098,-1.1831,-0.1835,0.1185,-0.8694
4.799999999999941,0.8039953244077848,-0.15558368692075805,0.1862640782696619,-0.1835,0.098,-1.1831,-0.1835,0.1185,-0.8694
4.809999999999941,0.8249998544182582,-0.13965651477663518,0.19320164507204904,-0.1835,0.098,-1.1831,-0.1835,0.1185,-0.8694
4.819999999999941,0.8491300043673048,-0.12233230455680683,0.19553095064782428,-0.1835,0.098,-1.1831,-0.1835,0.1185,-0.8694
4.829999999999941,0.8716,-0.1062,0.1977,-0.1835,0.098,-1.1831,-0.1835,0.034368389808170016,-0.81739748515992
4.83999999999994,0.8868509173028918,-0.11984734962531862,0.14411952244262613,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.84999999999994,0.8564258770396055,-0.1295105384776397,0.10728736783160525,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.85999999999994,0.8260008367763192,-0.13917372732996075,0.07045521322058436,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.86999999999994,0.7706141131420351,-0.1623839127866627,0.02705153211598759,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.8799999999999395,0.741221436004099,-0.18903283264709608,0.009988942677476714,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.889999999999939,0.7516272632673661,-0.19821710627511,0.007998262679286505,-1.8588,0.3337,-0.9244,-1.8588,-0.2316,-0.653
4.899999999999939,0.785480143387083,-0.19422052234040507,0.019082435027346203,-1.8588,0.3337,-0.9244,-1.8588,0.3909,-0.4433
4.909999999999939,0.8231138485144166,-0.19064938834656886,0.04122523336585836,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.919999999999939,0.8457045309235205,-0.1985774391542921,0.06607498401587257,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.929999999999938,0.868684852614263,-0.20852029921475831,0.09090124722248046,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.939999999999938,0.895110567323195,-0.23627914975541894,0.11551982224840252,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.949999999999938,0.921536282032127,-0.26403800029607954,0.1401383972743246,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.959999999999938,0.947961996741059,-0.2917968508367402,0.16475697230024663,-1.1291,0.8445,-0.0264,-1.1291,0.3909,-0.4433
4.969999999999938,0.9889375648096806,-0.2970261414952677,0.2537937614973872,-1.1291,0.8445,-0.0264,-1.1291,0.8873,0.0325
4.979999999999937,1.0102288096504415,-0.2785506794395946,0.29665675359222815,-1.7925,0.5312,-1.6845,-1.7925,0.8873,0.0325
4.989999999999937,1.0231789604398684,-0.25059254568050315,0.31379352847248343,-1.7925,0.5312,-1.6845,-1.7925,0.8873,0.0325
4.999999999999937,1.0361291112292952,-0.22263441192141176,0.33093030335273876,-1.7925,0.5312,-1.6845,-1.7925,0.8873,0.0325
5.009999999999937,1.1528895749149775,-0.20314357523811505,0.22766027153739432,-1.7925,0.5312,-1.6845,-1.7925,0.8873,0.0325
5.0199999999999365,1.179154323581536,-0.24839975755587757,0.18046453854887057,-1.7925,0.5312,-1.6845,-1.7925,0.8873,0.0325
5.029999999999936,1.2044,-0.2919,0.1351,-1.7925,0.5312,-1.6845,-1.7925,0.8267119126506054,0.04645618795270014
